Raw log SHA256: 64b0c43319d194e67f7e08beecea62112109ba329c854456625d1fdf53ebac31
[464/584] Compiling MacParakeetTests MeetingAecRenderThroughputTests.swift
Test Suite 'Selected tests' started at 2026-09-07 16:23:39.114.
Test Suite 'MacParakeetPackageTests.xctest' started at 2026-09-07 16:23:39.115.
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testQueuedCompletionRefreshesMatchingDetailWithoutSelectingDuringAnotherMeeting]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testQueuedFailureDoesNotRefreshUnrelatedDetail]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testQueuedFailureRefreshesMatchingProcessingDetailInPlace]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRefreshingSameTranscriptionDoesNotResetSelectedTab]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameCurrentLocalTranscriptionTitleIgnoresBlankAndNoOpTitle]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameCurrentLocalTranscriptionTitleSurfacesPersistenceFailure]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameCurrentLocalTranscriptionTitleUpdatesOverrideOnly]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameCurrentTranscriptionIgnoresEmptyName]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameCurrentTranscriptionPublishesCommittedRowAndRefreshesCanonicalArtifacts]' passed (0.011 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameCurrentTranscriptionPublishesCommittedRowWhenArtifactReadFails]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameCurrentTranscriptionRejectsMissingRowWithoutSuccessSideEffects]' passed (0.101 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameCurrentTranscriptionSkipsArtifactRefreshWithoutPromptResultRepo]' passed (0.107 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameCurrentTranscriptionSurfacesPersistenceFailure]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameCurrentTranscriptionTrimsWhitespace]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameCurrentTranscriptionUpdatesStateAndRepo]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameSpeakerEmptySpeakersArrayIsNoOp]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameSpeakerIgnoresEmptyLabel]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameSpeakerIgnoresUnknownId]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameSpeakerNoOpWithoutCurrentTranscription]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameSpeakerPersistenceFailureRevertsInMemoryState]' passed (0.012 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameSpeakerPersistsToRepo]' passed (0.012 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameSpeakerRefreshesArtifactFromPersistedStateWhenNewerRenameFails]' passed (0.003 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameSpeakerRefreshesMeetingArtifactAfterNavigatingAway]' passed (0.012 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameSpeakerRefreshesMeetingArtifactWithUpdatedLabels]' passed (0.012 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameSpeakerSameLabelIsNoOp]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameSpeakerSerializesOverlappingArtifactRefreshes]' passed (0.421 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameSpeakerSkipsStaleArtifactRefreshAfterNewerRename]' passed (0.326 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameSpeakerStaleFailureDoesNotClobberLaterSuccessfulRename]' passed (0.340 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameSpeakerTrimsWhitespace]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameSpeakerUpdatesInMemoryState]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameSpeakerUpdatesMatchingTranscriptionsRow]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRenameSpeakerUpdatesTranscriptSegmentLabels]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRepositoryDeleteFailureKeepsExternalAudioFile]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscribeDeletedDuringServiceDoesNotPublishCompletion]' passed (0.012 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscribeDoesNothingWhenFileIsMissing]' passed (0.101 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscribeFailureLeavesOriginalIntact]' passed (0.303 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscribeMeetingFallsBackToMixedAudioWhenArchivedMetadataIsMissing]' passed (0.306 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscribeMeetingFallsBackToMixedAudioWhenArchivedSourceFileIsMissing]' passed (0.310 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscribeMeetingPassesSpeechEngineOverride]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscribePreservesMeetingSourceType]' passed (0.307 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscribeProgressSublineUsesSpeechEngineOverride]' passed (0.027 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscribePublishesMetadataEditedWhileServiceIsSuspended]' passed (0.012 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscribeSkipsAutoRunPromptsButRegeneratesKnowledgeCard]' passed (0.067 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscribeUpdatesOriginalRecordInPlace]' passed (0.306 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscriptionCohereChoiceCarriesStoredLanguage]' passed (0.005 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscriptionEngineOptionAdvisesColdWhisperSwitch]' passed (0.003 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscriptionEngineOptionAvailableForFileSource]' passed (0.003 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscriptionEngineOptionAvailableForYouTubeSource]' passed (0.003 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscriptionEngineOptionChoicesCarryRegistryTimestampCapabilities]' passed (0.006 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscriptionEngineOptionDisablesMissingCohereModel]' passed (0.006 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscriptionEngineOptionDisablesMissingWhisperModel]' passed (0.004 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscriptionEngineOptionFallsBackToFinalRouteForLegacyFileTranscript]' passed (0.003 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscriptionEngineOptionFirstTimestampCapableChoiceCanUseParakeetUnified]' passed (0.003 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscriptionEngineOptionFirstTimestampCapableChoiceUsesParakeetTDT]' passed (0.002 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscriptionEngineOptionFirstTimestampCapableChoiceUsesUnifiedWhenOtherTimestampEnginesAreUnavailable]' passed (0.002 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscriptionEngineOptionIncludesNemotronButDisablesItWhenMissing]' passed (0.003 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscriptionEngineOptionIncludesNemotronWhenDownloaded]' passed (0.005 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscriptionEngineOptionKeepsCurrentVariantForRecordedParakeet]' passed (0.003 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscriptionEngineOptionNilWhenFileMissing]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscriptionEngineOptionUsesCapturedMeetingEngine]' passed (0.005 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscriptionEngineOptionUsesCurrentSettingsForLegacyMeetingMetadata]' passed (0.007 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRetranscriptionEngineOptionUsesRecordedEngineForFileTranscript]' passed (0.003 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRevertCurrentTranscriptToOriginalClearsCleanTranscript]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRevertCurrentTranscriptToOriginalFailsWithoutConfiguredRepository]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testRevertCurrentTranscriptToOriginalKeepsStateWhenSaveFails]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testSchemelessApplePodcastsLinkRoutesToPodcastSourceKind]' passed (0.201 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testSelectingDifferentTranscriptionResetsTabAndConversationState]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testShowInputPortalClearsCurrentTranscriptionAndResetsSelection]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testShowTabsFalseWhenNothingAvailable]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testShowTabsTrueForSavedMeetingWithoutAIResultsOrChat]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testShowTabsTrueWhenHasConversations]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testShowTabsTrueWhenLLMAvailable]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testShowTabsTrueWhenSavedSummaryExists]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testStartingNewTranscriptionCancelsInFlightRequest]' passed (0.252 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testSwitchingMeetingsClearsOwnedNotesBannerAndPreservesFailedDraft]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testSwitchingMeetingsPreservesUnrelatedDiagnosticAfterNotesFailure]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeAudioFirstAndUnknownPlaceholders]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeFileBeforeConfigureIsNoOp]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeFileClearsErrorMessage]' passed (0.203 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeFileErrorHandling]' passed (0.202 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeFileProgressMessage]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeFileProgressSublineUsesFinalEngineSnapshot]' passed (0.027 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeFileProgressSublineUsesNemotronVariantSnapshot]' passed (0.026 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeFileShowsIndeterminateWhisperModelPreparation]' passed (0.026 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeFileUpdatesState]' passed (0.203 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeGenericMediaURLStartsTranscription]' passed (0.203 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeSchemelessRecognizedURLReachesServiceWithScheme]' passed (0.202 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeURLFailurePopulatesErrorDetailWithLink]' passed (0.014 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeURLIgnoresFailedDuplicates]' passed (0.203 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeURLInvalidInputNoOp]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeURLMatchesDifferentURLFormats]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeURLProgressClearsPercentOnNonPercentPhase]' passed (0.011 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeURLProgressParsesDownloadPercent]' passed (0.011 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeURLProgressTracksPhaseHeadlineAndSourceKind]' passed (0.011 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeURLProgressTracksTranscribingPercent]' passed (0.011 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeURLShowsExistingWhenAlreadyTranscribed]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeURLUpdatesState]' passed (0.201 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeXURLSkipsVideoIDDedup]' passed (0.201 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testTranscribeXURLStartsTranscription]' passed (0.201 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testUnselectedMeetingCompletionStillExportsRefreshesAndRunsAutoPrompts]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testUpdateConversationStatusUpdatesShowTabs]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testUpdateCurrentMeetingNotesDoesNotReportSuccessWhenRowIsMissing]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testUpdateCurrentMeetingNotesKeepsCommittedStateWhenPersistenceFails]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testUpdateCurrentMeetingNotesNormalizesWhitespaceOnlyToNil]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testUpdateCurrentMeetingNotesPersistsAndSynchronizesDetailAndList]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testUpdateCurrentMeetingNotesRejectsNonMeeting]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testUpdateCurrentMeetingNotesReportsArtifactFailureWithoutRollingBackDatabase]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testUpdateCurrentMeetingNotesSucceedsWhenReadBackFailsAfterCommit]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testUpdateCurrentTranscriptTextFailsWithoutConfiguredRepository]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testUpdateCurrentTranscriptTextKeepsStateWhenSaveFails]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testUpdateCurrentTranscriptTextRejectsEmptyText]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testUpdateCurrentTranscriptTextStoresEditedTextAsCleanTranscript]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testUpdateLLMAvailability]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testUpdatingSameMeetingMetadataKeepsOwnedNotesBanner]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testURLFailureDiagnosticIncludesLinkAndEnvironment]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.TranscriptionViewModelTests testURLFailureDiagnosticLabelsUnrecognizedLink]' passed (0.000 seconds).
Test Suite 'TranscriptionViewModelTests' passed at 2026-09-07 16:23:59.916.
	 Executed 159 tests, with 0 failures (0 unexpected) in 6.794 (6.809) seconds
Test Suite 'MacParakeetPackageTests.xctest' passed at 2026-09-07 16:23:59.916.
	 Executed 694 tests, with 0 failures (0 unexpected) in 20.741 (20.800) seconds
Test Suite 'Selected tests' passed at 2026-09-07 16:23:59.916.
	 Executed 694 tests, with 0 failures (0 unexpected) in 20.741 (20.801) seconds
